path,bytes,sha256
environment.yml,384,46016f48e6231eca43ddd9e5935ba29bdc2d0065cae29d8dbf56c98f9d148680
evaluate_manuscript_benchmarks.py,12238,49fdca4904d39a1174f7271d2d5c7783b5e546fe4235feb3eddc0ddc8e6c5af3
examples/synthetic_processed_data.csv,343,b6afb8004a31f6282d3f333ce1c715818f975738197ff0ded626fb255e230245
LICENSE,11543,dab516a6f79dee915db0468e2b647c3e9a6b15204f1e6f27d1947f67ba76a4c6
NOTICE,113,8f301963570b46b83b1e0ac3453025649bea7b0767e315a372d26d63d8e1e843
prepare_additional_context_analyses.py,1659,329cf88f6b3e2c31a9ffdb2b0537f93c73c235ced60a3058e8ecdea306c11509
prepare_data.py,33286,ea0ae444f7368d21a5d38674105c11b410cf2d7e947f22c007f7d1159b90d014
prepare_experiment.py,222,56d9724c07a63c23b87102d3ece1728dc796148a3af06d9cf39a14ed1b78643e
prepare_injection_study.py,11608,780149c98cb680bb7fe637ab5ee6916cc569d9538d0e0609c12396375ae25343
prepare_matched_panels.py,9835,516c3eefd474d515b3831d8ba150b85cad636cd10da0dd4ed075f1c9dc995870
pyproject.toml,415,28bd17eee05297b1093ef13925404ddd6d0052fd1a2cb383a7321300d8577976
rat_kp_controls/__init__.py,85,e576e470039b8f9193a871fb6a13f8ed66d760846a28bf3e15dd87436753d458
rat_kp_controls/analysis.py,18538,a201fa2ba9f544764591e78d74ae0c3ff9fb5619e61fe79a733af4130d74d6de
rat_kp_controls/config.py,1519,b0061c810e3c8e3a63575f4ee80b8134fc9a2b17034a71f6cc2be84c53bd8e96
rat_kp_controls/jobs.py,5424,94dc294e1227c61df70c6dcd456c9df748746c9c1ab19deaa956fc77ee296082
rat_kp_controls/models.py,5457,6cea199ddb832fa4d39b529f4bdc8a972e28955b183d834b323b8581e6ea279e
rat_kp_controls/paths.py,798,71ce74499db62fd31477596932bfd8c6c8fd4755a9eeb68f79ef11378d4f6fbf
rat_kp_controls/training.py,9398,e6d28ed6603a7f58b5b1ef31313edc25a0f203dfe099bebd8b924aab80fe58dc
rat_kp_core/__init__.py,71,40c88da100684fe2f18d0325c7c0eda982bae71fdd8f47b8b54b136567871fa0
rat_kp_core/data.py,4265,1f9369e124de9e019a96b73531c1101f3f55d7c55fd34715d4624f90f59f8eba
rat_kp_core/features.py,8838,e10a0927a2b1aaaa479f74e1c9761e8ac271cef99ecea08d00a4fb5c2d826180
rat_kp_core/jobs.py,7657,2f86b26142eb4082224631b4e03c8729b90ff92039392f0e8c5864888b41566b
rat_kp_core/models.py,8644,f2bd530b7e1448ae5720033d985237c85450420736eabfc679bd3d6e160398c1
rat_kp_core/paths.py,2933,f30cca3458a046075bb426768b7cd7682beeeae62c1ff5e7a92ac0efd3b23e38
rat_kp_core/physiology.py,6357,4c67c70a7a8768ac7df6eaa3d7912f122d1d2979e0905225d2d93ad81862bb0d
rat_kp_core/statistics.py,3772,bd929998ed15883d0c7980f9eee930c40871980a61d071ab5601000ba9339635
rat_kp_core/training.py,17491,0a50fd6835c8314d9d20efedfa6621e6f6618cf9e09d76f8a4a5566c04fad160
rat_kp_dvi/__init__.py,75,a3768d4561d15d12ea27c2b17879647e855f8d1bfd115638238bdaa5bdb80a49
rat_kp_dvi/analysis.py,24071,a6de45ece45e39e6cb4e38ca192299d8bd3d3175cf0cd4c773900f6728da65cf
rat_kp_dvi/config.py,959,612faa41ed1d20642bef5f16cf6fe56d5b7ff69552bc48cb4ad78ccd689e84ef
rat_kp_dvi/jobs.py,1744,a7697e7e37b2c965e2a9ce5a43fb7836179c604af201236ccff9703e7a570dd8
rat_kp_dvi/paths.py,745,feda4b5246890c43ca25eb543067395879ad214d793048aab43e10b0410240ef
rat_kp_dvi/training.py,11244,6a1fc3348e1484f756fd9a801790f8abe4f6b9a23bf5ec68d0999bdf7416cd67
rat_kp_fusion/__init__.py,76,e8fa3b2cbed2c3e8283817bcc99b048db17553897a361768646a89fe460d3f92
rat_kp_fusion/config.py,1424,a1ff12752138e66313a7314d78b94eb27c2b132f24f192b630d1efdbcb9a4269
rat_kp_fusion/jobs.py,10626,f9c8ddf8a697c43f0a01850f2a89ace45091df90021aef172d488c27bb6b20d1
rat_kp_fusion/models.py,10633,31f10f2393338e0598557fad7b99f81fd896fab647f11c4fcb89be67b0754341
rat_kp_fusion/paths.py,895,9b26d4587362a3fc1bdee81284dfe3a802d90ab973955a638134f3bac2263ab2
rat_kp_fusion/statistics.py,7254,f860d5844f132221ba6cb30b32376774564629ef5e615f21aeb8ab93e67fc294
rat_kp_fusion/training.py,14553,a5414c8d5e087293ad6d3f605dd4c905ded64f0350f589f892782ab4f024156d
README.md,5423,f1a8b18a08ca2c8f568e79d7768fa38946fac7dc551838031b789b31317feef1
requirements.txt,206,333b34b873a5b855bca2e01564a7c04353d714310969a01e36e1be06787c7b16
run_additional_context_analyses.py,3739,9a11495f306aa7f2c31c9cb1a600c80be2762f9bd2341ced12e4c363bd8b4975
run_additional_context_smoke.py,2436,d0cf9f795870fd904ca6d70db9366c1e2edc4a1f736066ebbe9f2ff5851b7647
run_experiments.py,4413,705ceba9533f8969c5b5f9c309d2610c5c3fe3d7daed0b5b876ec6d74801f820
run_full_study.py,4919,fb5b0f663811aec86c3798e74e26219d12f768712c684f6f5095f0f5d6c4cd31
run_injection_experiments.py,2986,08bb1a69a38c9bbfbe8132d779aa1a73f93f66f47f862c071bbaf410b1fc7fe6
run_injection_gpu_preflight.py,1371,101e26f4245758142631feff2e875d6e0e7d9354699223b5b810f03ebec89479
run_injection_smoke.py,1758,34e0164456efa7234c08a17aa97e3463cc3a78c64a17e71a175541f64a9a46a4
run_job.py,1502,ab368acec408619eb20dbb977aa9e229769a47f43fc32c5774fbd815aa250cff
run_preflight.py,3506,335940a7e8378bf02b3fff9532249168949d3814dc68d825889354d95dba570a
run_vss_output_propagation.py,1950,0cd6dd82057281ea0dfc088eb9e895b060fab2400c2f748676146de4f315f747
scripts/audit_submission_figures.py,3358,abfe4da2996c2f2efa29cdab6b32bfd89a7f093573f40666ece106b76d063353
scripts/build_figures.py,32426,f9946117ed046cedbbcd8092666cd991e478100d2c09c51d4edbe2a4c9f3e79b
scripts/build_kp_data_source_bibliography.py,20782,e346fbbe66e2117e4a594e5e055f1163dea957bb864f5d30559c8d18028c9003
summarize_model_results.py,21243,b3a146ea96c55a68412c9d707aae33ec12311dd06fe2e4960f02320fa680c65c
tests/test_public_smoke.py,7511,3bef07d01d5e99c36c64af8c7bff1b316b0db86a90d848bcbcc2d713c2bcea4b
validate_completed_results.py,6846,9e135ef2a8df31992aa235bb0dc3a77ac51667f4897ea9e0a577b4435f48a554
validate_setup.py,14011,83b19a709620559d323e049bceb615efbdf0feaa2a4d08dae8dbb7b10effa1aa
